/*INSERT INTO subjects(id,sub_name) VALUES (1,'математика');
INSERT INTO subjects(id,sub_name) VALUES (2,'русский язык');
INSERT INTO subjects(id,sub_name) VALUES (3,'история');
INSERT INTO subjects(id,sub_name) VALUES (4,'информатика');
INSERT INTO subjects(id,sub_name) VALUES (5,'обществознание');
INSERT INTO subjects(id,sub_name) VALUES (6,'физика');
INSERT INTO subjects(id,sub_name) VALUES (7,'литература');
INSERT INTO subjects(id,sub_name) VALUES (8,'химия');
INSERT INTO subjects(id,sub_name) VALUES (9,'английский язык');
INSERT INTO subjects(id,sub_name) VALUES (10,'география');
INSERT INTO subjects(id,sub_name) VALUES (11,'биология');

INSERT into achivements(id, ach_sub, ach_name) VALUES (1,1,'Олимпиада "Золотое сечение"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (2,2,'Олимпиада "Золотое перо"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (3,3,'Олимпиада "Назад в прошлое"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (4,4,'Олимпиада "IT-KOT"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (5,5,'Олимпиада "Мнение"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (6,6,'Олимпиада "Гравицапа"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (7,7,'Олимпиада "Ломоносовские чтения"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (8,8,'Олимпиада "Атомы - основа всего"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (9,9,'Олимпиада "Английский бульдог"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (10,10,'Олимпиада "Вокруг света"');
INSERT into achivements(id, ach_sub, ach_name) VALUES (11,11,'Олимпиада "Мир вокруг нас"');

INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (1,1,5);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (1,2,10);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (1,3,5);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (1,4,15);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (1,5,5);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (2,6,5);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (2,7,10);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (2,8,5);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (2,9,4);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (2,10,9);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (3,11,5);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (3,1,6);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (3,2,9);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (3,3,6);
INSERT INTO extrapoints(univ_id, ach_id, points) VALUES (3,4,15);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3) VALUES (1,'программист',1,2,4);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3) VALUES (2,'переводчик',2,5,9);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3,subject4) VALUES (3,'юрист',1,2,3,5);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3,subject4,subject5) VALUES (4,'врач',1,2,5,8,11);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3) VALUES (5,'учитель',1,2,5);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3,subject4) VALUES (6,'журналист',2,3,5,7);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3) VALUES (7,'гид',2,3,10);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3) VALUES (8,'инженер',1,4,6);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3) VALUES (9,'ветеринар',8,10,11);
INSERT INTO specialities(id, spec_name, subject1, subject2, subject3) VALUES (10,'астроном',1,6,10);

INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (1,1,15,10,5,3);
INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (1,2,15,10,5,3);
INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (1,3,15,10,5,3);
INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (1,4,15,10,5,3);
INSERT INTO points (univ_id, spec_id, budjet, day_contract, evening_form, correspondence_form) VALUES (2,5,15,10,5,3);
